,Unnamed: 0.1,Unnamed: 0,id,index_x,cleaning_fee_x,service_fee_x,total_price_x,index_y,cleaning_fee_y,service_fee_y,total_price_y,cleaning_fee_delta,service_fee_delta,total_price_delta,cleaning_fee_delta_pct,service_fee_delta_pct,total_price_delta_pct,display_price_delta_pct,zipcode,City,Metro,CountyName,State
87,2136,2136,42002224.0,0.0,175.0,51.02422907488987,188.51321585903085,0.0,175.0,56.80075187969925,229.16353383458647,0.0,5.776522804809382,40.65031797555562,0.0,11.321136858983206,21.56364358345768,10.24250672447447,4064,Old Orchard Beach,Portland-South Portland,York County,ME
88,2136,2136,42002224.0,0.0,175.0,51.02422907488987,188.51321585903085,0.0,175.0,56.80075187969925,229.16353383458647,0.0,5.776522804809382,40.65031797555562,0.0,11.321136858983206,21.56364358345768,10.24250672447447,4064,Old Orchard Beach,Portland-South Portland,York County,ME
89,2138,2138,42046962.0,0.0,90.0,59.38105726872247,329.0440528634361,0.0,90.0,59.17857142857143,327.57142857142856,0.0,-0.2024858401510414,-1.472624292007538,0.0,-0.3409939961740895,-0.4475462416634908,-0.1065522454894012,5751,Killington,Rutland,Rutland County,VT
90,2230,2230,42778398.0,0.0,225.0,59.31796690307328,194.44444444444449,0.0,225.0,57.68722943722944,182.1136363636364,0.0,-1.6307374658438365,-12.330808080808085,0.0,-2.749145918147352,-6.341558441558441,-3.592412523411089,33125,Miami,Miami-Fort Lauderdale-West Palm Beach,Miami-Dade County,FL
91,2278,2278,43170929.0,0.0,149.0,52.27312775330397,222.1057268722467,0.0,149.0,67.1842105263158,327.32706766917295,0.0,14.911082773011827,105.22134079692626,0.0,28.52533110967204,47.37443841664141,18.84910730696936,29582,North Myrtle Beach,Myrtle Beach-Conway-North Myrtle Beach,Horry County,SC
92,2301,2301,43388036.0,0.0,50.0,22.52863436123348,111.6431718061674,0.0,50.0,22.571428571428573,111.85714285714286,0.0,0.0427942101950939,0.2139710509754593,0.0,0.1899547460752119,0.191656191340525,0.0017014452653131,3574,Bethlehem,Claremont-Lebanon,Grafton County,NH
93,2338,2338,43553056.0,0.0,,28.0,200.0,0.0,,29.526315789473685,210.4003759398496,,1.526315789473685,10.400375939849596,,5.451127819548875,5.200187969924798,,29582,North Myrtle Beach,Myrtle Beach-Conway-North Myrtle Beach,Horry County,SC
94,2338,2338,43553056.0,0.0,,28.0,200.0,0.0,,29.526315789473685,210.4003759398496,,1.526315789473685,10.400375939849596,,5.451127819548875,5.200187969924798,,29582,North Myrtle Beach,Myrtle Beach-Conway-North Myrtle Beach,Horry County,SC
95,2346,2346,43590866.0,0.0,150.0,52.0,215.0,0.0,150.0,51.82706766917293,214.1203007518797,0.0,-0.1729323308270665,-0.8796992481202892,0.0,-0.3325621746674355,-0.409162440986181,-0.0766002663187455,29582,North Myrtle Beach,Myrtle Beach-Conway-North Myrtle Beach,Horry County,SC
96,2521,2521,44701853.0,0.0,,46.50118203309693,329.581560283688,0.0,,45.00865800865801,319.5551948051948,,-1.4925240244389215,-10.026365478493233,,-3.209647495361788,-3.04215001284144,,33139,Miami Beach,Miami-Fort Lauderdale-West Palm Beach,Miami-Dade County,FL
97,2550,2550,45054625.0,0.0,80.0,37.047281323877066,184.11111111111111,0.0,80.0,35.77874186550976,179.11062906724513,0.0,-1.2685394583673073,-5.000482043865986,0.0,-3.424109443490339,-2.7160131801324003,0.7080962633579388,33139,Miami Beach,Miami-Fort Lauderdale-West Palm Beach,Miami-Dade County,FL
98,2553,2553,45056124.0,0.0,100.0,46.0,225.0,0.0,100.0,46.0,225.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4039,Gray,Portland-South Portland,Cumberland County,ME
99,2553,2553,45056124.0,0.0,100.0,46.0,225.0,0.0,100.0,46.0,225.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4039,Gray,Portland-South Portland,Cumberland County,ME
100,2589,2589,45162522.0,0.0,,35.61674008810573,254.40528634361235,0.0,,38.2165725047081,272.9755178907721,,2.599832416602368,18.57023154715975,,7.29946763845068,7.299467638450673,,3574,Bethlehem,Claremont-Lebanon,Grafton County,NH
101,2605,2605,45268413.0,0.0,150.0,64.27337278106509,304.4603550295858,0.0,150.0,68.27489177489177,332.7099567099567,0.0,4.001518993826679,28.249601680370915,0.0,6.225780320346787,9.278581337010454,3.0528010166636674,33140,Miami Beach,Miami-Fort Lauderdale-West Palm Beach,Miami-Dade County,FL
